,user_id,movie_id
0,1,1172
1,1,1262
2,1,1272
3,1,4993
4,1,7153
5,2,50
6,2,2571
7,2,2959
8,2,296
9,2,318
10,3,5952
11,3,7153
12,3,3703
13,3,2288
14,3,4993
15,4,910
16,4,1207
17,4,1203
18,4,1262
19,4,953
20,5,50
21,5,356
22,5,593
23,5,527
24,5,318
25,6,587
26,6,1035
27,6,595
28,6,1097
29,6,356
30,7,1
31,7,457
32,7,593
33,7,260
34,7,318
35,8,527
36,8,356
37,8,593
38,8,110
39,8,318
40,9,7153
41,9,260
42,9,4993
43,9,296
44,9,318
45,10,5378
46,10,4447
47,10,41566
48,10,4718
49,10,3753
50,11,527
51,11,593
52,11,2571
53,11,110
54,11,318
55,12,110
56,12,457
57,12,527
58,12,356
59,12,318
60,13,50
61,13,110
62,13,2571
63,13,296
64,13,318
65,14,527
66,14,593
67,14,318
68,14,110
69,14,356
70,15,778
71,15,318
72,15,356
73,15,2324
74,15,110
75,16,4993
76,16,858
77,16,7153
78,16,296
79,16,318
80,17,527
81,17,50
82,17,296
83,17,260
84,17,318
85,18,1262
86,18,306
87,18,2067
88,18,1223
89,18,1104
90,19,1196
91,19,7153
92,19,5952
93,19,4993
94,19,260
95,20,5618
96,20,337
97,20,1035
98,20,318
99,20,527
100,21,2572
101,21,333
102,21,3916
103,21,3082
104,21,3753
105,22,318
106,22,296
107,22,527
108,22,110
109,22,593
110,23,541
111,23,4993
112,23,296
113,23,750
114,23,858
115,24,260
116,24,7153
117,24,4993
118,24,2571
119,24,318
120,25,2571
121,25,2959
122,25,50
123,25,296
124,25,318
125,26,356
126,26,593
127,26,296
128,26,110
129,26,318
130,27,457
131,27,527
132,27,356
133,27,318
134,27,1035
135,28,1274
136,28,1269
137,28,1204
138,28,1200
139,28,1250
140,29,5952
141,29,7153
142,29,260
143,29,4993
144,29,318
145,30,457
146,30,2571
147,30,260
148,30,58559
149,30,318
150,31,457
151,31,593
152,31,527
153,31,356
154,31,318
155,32,260
156,32,50
157,32,593
158,32,527
159,32,318
160,33,50
161,33,1203
162,33,527
163,33,5618
164,33,318
165,34,81834
166,34,4993
167,34,8368
168,34,60069
169,34,58559
170,35,527
171,35,593
172,35,356
173,35,110
174,35,318
175,36,260
176,36,318
177,36,5952
178,36,7153
179,36,4993
180,37,296
181,37,593
182,37,356
183,37,110
184,37,318
185,38,593
186,38,457
187,38,356
188,38,527
189,38,318
190,39,2959
191,39,50
192,39,858
193,39,4993
194,39,296
195,40,356
196,40,50
197,40,593
198,40,527
199,40,318
200,41,4878
201,41,92259
202,41,3949
203,41,2324
204,41,55247
205,42,1222
206,42,1200
207,42,541
208,42,778
209,42,1274
210,43,457
211,43,318
212,43,1
213,43,1270
214,43,356
215,44,110
216,44,296
217,44,50
218,44,356
219,44,318
220,45,92259
221,45,4011
222,45,44191
223,45,58559
224,45,48516
225,46,527
226,46,593
227,46,110
228,46,356
229,46,318
230,47,2324
231,47,553
232,47,1172
233,47,899
234,47,356
235,48,457
236,48,110
237,48,2571
238,48,356
239,48,318
240,49,110
241,49,50
242,49,296
243,49,2571
244,49,318
245,50,1228
246,50,1178
247,50,2300
248,50,2908
249,50,1203
250,51,253
251,51,778
252,51,47
253,51,16
254,51,541
255,52,48516
256,52,2959
257,52,2571
258,52,58559
259,52,318
260,53,2571
261,53,110
262,53,50
263,53,356
264,53,318
265,54,110
266,54,593
267,54,527
268,54,356
269,54,318
270,55,2571
271,55,50
272,55,2959
273,55,318
274,55,296
275,56,593
276,56,2571
277,56,110
278,56,356
279,56,318
280,57,1136
281,57,5952
282,57,260
283,57,7153
284,57,4993
285,58,593
286,58,356
287,58,457
288,58,527
289,58,318
290,59,5618
291,59,1203
292,59,527
293,59,912
294,59,1262
295,60,457
296,60,593
297,60,356
298,60,527
299,60,318
300,61,2571
301,61,2959
302,61,50
303,61,318
304,61,296
305,62,48516
306,62,2324
307,62,2542
308,62,553
309,62,1172
310,63,58559
311,63,318
312,63,2959
313,63,1080
314,63,7361
315,64,5618
316,64,1203
317,64,1223
318,64,1262
319,64,1104
320,65,2571
321,65,2959
322,65,50
323,65,296
324,65,318
325,66,1104
326,66,1223
327,66,27611
328,66,2324
329,66,92259
330,67,2571
331,67,50
332,67,356
333,67,296
334,67,318
335,68,76093
336,68,81834
337,68,3793
338,68,54001
339,68,89745
340,69,50
341,69,296
342,69,2571
343,69,110
344,69,318
345,70,260
346,70,7153
347,70,4993
348,70,527
349,70,318
350,71,110
351,71,780
352,71,318
353,71,457
354,71,356
355,72,50
356,72,2571
357,72,110
358,72,296
359,72,318
360,73,60069
361,73,7361
362,73,44191
363,73,48516
364,73,58559
365,74,1104
366,74,912
367,74,527
368,74,318
369,74,1203
370,75,5952
371,75,7153
372,75,457
373,75,4993
374,75,260
375,76,858
376,76,778
377,76,2959
378,76,1200
379,76,296
380,77,318
381,77,1198
382,77,2571
383,77,457
384,77,260
385,78,1198
386,78,2571
387,78,260
388,78,457
389,78,318
390,79,527
391,79,4993
392,79,7153
393,79,318
394,79,260
395,80,553
396,80,2329
397,80,1704
398,80,92259
399,80,2324
400,81,2571
401,81,296
402,81,593
403,81,318
404,81,110
405,82,69757
406,82,33794
407,82,6934
408,82,91529
409,82,69122
410,83,2959
411,83,527
412,83,50
413,83,318
414,83,296
415,84,608
416,84,593
417,84,912
418,84,318
419,84,527
420,85,608
421,85,5618
422,85,260
423,85,527
424,85,318
425,86,50
426,86,110
427,86,2571
428,86,356
429,86,318
430,87,593
431,87,527
432,87,50
433,87,296
434,87,318
435,88,2571
436,88,2959
437,88,50
438,88,318
439,88,296
440,89,6934
441,89,26614
442,89,5378
443,89,1299
444,89,1805
445,90,608
446,90,593
447,90,50
448,90,527
449,90,318
450,91,858
451,91,7153
452,91,3703
453,91,2288
454,91,4993
